Virtual User Script started at : 2019-11-28 21:58:02	[MsgId: MMSG-15967]
    Graph pages per second: No  	[MsgId: MMSG-26845]
    Web recorder version ID: 8  	[MsgId: MMSG-26844]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=5711ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=5754ms: Connected socket [0] from 192.168.1.2:15562 to 132.232.44.158:5000 in 43 ms  	[MsgId: MMSG-26000]
Action.c(17): t=5755ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 60\r\n
Action.c(17):     \r\n
Action.c(17): t=5755ms: 60-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(17):     {"username":"test", "password":"123456", "captcha":"123456"}
Action.c(17): t=5882ms: 646-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:58:01 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUV1SwyAQvkrluXQCDa3y5IMvnsLZhpVGEkKB2Did3sK7eCSv4ZJWnfFNBoaPb79l_
Action.c(17):     05sTBiZPjEwJmJKTLOMKbMlA4tMS7lkDXZd2A-enkyo6nuRpIkIGR_okElW4pZXNe2FqHUttKpJgmZsILeDJ8UvJr6
Action.c(17):     HtrsGuz8cVs3QE9sapgVdvS1yWakp7Wuujk5x8So3_C26xBEBpiR3EoJaBW_Z7PB4cfVt4zz0JaHkwSEZA6R0HKIp6
Action.c(17):     ct1rTbERYofHTF2LmHxPHbdDfEJJyI_3z8Kbq2HPMb5rx9MfCaU5mh5cFgqG9s-OugcT1JY7rfrgcvJbvm0Vn0I5mU
Action.c(17):     XA5DnGMzffile3S3EVteVlqWlZRzX_K9zOGKzh_xTz_miefpX6PMXHsaYGg.Xd_SaQ.ZMVlCKFnnvfLho39nFiW36-
Action.c(17):     C_gk; HttpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=5882ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "uimrkalk-s21g-n73o-2xg7-x35mppdjbrpa"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = uimrkalk-s21g-n73o-2xg7-x35mppdjbrpa".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=5883ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 646 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.1721 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "uimrkalk-s21g-n73o-2xg7-x35mppdjbrpa"	[MsgId: MMSG-13992]
Action.c(37): t=5883ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=5883ms: 719-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUV1SwyAQvkrluXQCDa3y5IMvnsLZhpVGEkKB2Did3sK7eCSv4ZJWnfFNBoaPb79l_05sT
Action.c(37):     BiZPjEwJmJKTLOMKbMlA4tMS7lkDXZd2A-enkyo6nuRpIkIGR_okElW4pZXNe2FqHUttKpJgmZsILeDJ8UvJr6Htrs
Action.c(37):     Guz8cVs3QE9sapgVdvS1yWakp7Wuujk5x8So3_C26xBEBpiR3EoJaBW_Z7PB4cfVt4zz0JaHkwSEZA6R0HKIp6ct1r
Action.c(37):     TbERYofHTF2LmHxPHbdDfEJJyI_3z8Kbq2HPMb5rx9MfCaU5mh5cFgqG9s-OugcT1JY7rfrgcvJbvm0Vn0I5mUXA5D
Action.c(37):     nGMzffile3S3EVteVlqWlZRzX_K9zOGKzh_xTz_miefpX6PMXHsaYGg.Xd_SaQ.ZMVlCKFnnvfLho39nFiW36-C_gk
Action.c(37):     \r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=5883ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(37):     {"id":1, "content":"lalalalala","token": "uimrkalk-s21g-n73o-2xg7-x35mppdjbrpa"}
Action.c(37): t=5939ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Thu, 28 Nov 2019 13:58:01 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=5939ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=5940ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0573 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=5940ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 2 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test1"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=5962ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=6016ms: Connected socket [0] from 192.168.1.2:15569 to 132.232.44.158:5000 in 54 ms  	[MsgId: MMSG-26000]
Action.c(17): t=6017ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 61\r\n
Action.c(17):     \r\n
Action.c(17): t=6017ms: 61-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(17):     {"username":"test1", "password":"123456", "captcha":"123456"}
Action.c(17): t=6118ms: 547-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:58:01 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUMtuwyAQ_JVqz0YKdnAazrn0KyoEa0KMscVDjhLl37MWbg-99YD2MTs7szyhJIwgn
Action.c(17):     6CMiZgSSIAGlEWQoXjfgEbvl-scsCI6osp4oUd1e-CfjLes7T94L7uT5C2NoClaZTeHysBJOV9TZ0AezxQnuzcm-2V
Action.c(17):     -lILTY1DTtjhjypzwRaW0zpFGgLfdUfTUi7QwjpWf8L4nzgaVS9xdpkwF3cIbyPOIm5O7yPp2Rsse3SDYOkyZiWQFK
Action.c(17):     -hPNj6i7W8DMctifu-rtrYP-mNrRX1VeZN6Vfz7XyqvN_rKc9k.Xd_SaQ.w2Hj-kGQwm3QveW_zC7pIZ85GsQ; Htt
Action.c(17):     pOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=6118ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "x5tcj9eg-z3f5-wfmt-5sg5-uel7grzrg6jf"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = x5tcj9eg-z3f5-wfmt-5sg5-uel7grzrg6jf".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=6119ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 547 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.1569 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "x5tcj9eg-z3f5-wfmt-5sg5-uel7grzrg6jf"	[MsgId: MMSG-13992]
Action.c(37): t=6120ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=6120ms: 620-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUMtuwyAQ_JVqz0YKdnAazrn0KyoEa0KMscVDjhLl37MWbg-99YD2MTs7szyhJIwgn6CMi
Action.c(37):     ZgSSIAGlEWQoXjfgEbvl-scsCI6osp4oUd1e-CfjLes7T94L7uT5C2NoClaZTeHysBJOV9TZ0AezxQnuzcm-2V-lIL
Action.c(37):     TY1DTtjhjypzwRaW0zpFGgLfdUfTUi7QwjpWf8L4nzgaVS9xdpkwF3cIbyPOIm5O7yPp2Rsse3SDYOkyZiWQFK-hPN
Action.c(37):     j6i7W8DMctifu-rtrYP-mNrRX1VeZN6Vfz7XyqvN_rKc9k.Xd_SaQ.w2Hj-kGQwm3QveW_zC7pIZ85GsQ\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=6120ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(37):     {"id":1, "content":"lalalalala","token": "x5tcj9eg-z3f5-wfmt-5sg5-uel7grzrg6jf"}
Action.c(37): t=6171ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Thu, 28 Nov 2019 13:58:01 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=6171ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=6171ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0525 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
t=6172ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 3 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test2"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=6216ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=6258ms: Connected socket [0] from 192.168.1.2:15574 to 132.232.44.158:5000 in 42 ms  	[MsgId: MMSG-26000]
Action.c(17): t=6258ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 61\r\n
Action.c(17):     \r\n
Action.c(17): t=6258ms: 61-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(17):     {"username":"test2", "password":"123456", "captcha":"123456"}
Action.c(17): t=6379ms: 543-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:58:01 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUMluwyAQ_ZVqzkYqkDot5176FRWBEaE2i1hkq1H-PSDcHnrrYTT7e2_mBjVjAnEDq
Action.c(17):     XXCnEEATCANgvB1XSdQuK7xGjyOjkooC743azl7pq-EMsLmJzoLfhaUtRHUVcligx8b6KRdR2g1iBNv3pmj4MyH_mH
Action.c(17):     yVi1eug5cMJcOFWXOW0htBCjjp5e51VIDTMvYz7gfgTVelpoOlbm0pN1CJyhhwa5kP3_FEmsg1HzvhL3xmVxcdKRuM
Action.c(17):     ibcdbS8o9eof-8bsvqD_sjaUF1l6VT30f_8F8v9ARD-dBc.Xd_SaQ.8yyDz6EaTEOMUI6JhrSaofqY9K4; HttpOnl
Action.c(17):     y; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=6379ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "x7jptpuo-1gzx-2936-bmpm-uwaprexdpi36"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = x7jptpuo-1gzx-2936-bmpm-uwaprexdpi36".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=6379ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 543 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.1630 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "x7jptpuo-1gzx-2936-bmpm-uwaprexdpi36"	[MsgId: MMSG-13992]
Action.c(37): t=6379ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=6380ms: 616-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUMluwyAQ_ZVqzkYqkDot5176FRWBEaE2i1hkq1H-PSDcHnrrYTT7e2_mBjVjAnEDqXXCn
Action.c(37):     EEATCANgvB1XSdQuK7xGjyOjkooC743azl7pq-EMsLmJzoLfhaUtRHUVcligx8b6KRdR2g1iBNv3pmj4MyH_mHyVi1
Action.c(37):     eug5cMJcOFWXOW0htBCjjp5e51VIDTMvYz7gfgTVelpoOlbm0pN1CJyhhwa5kP3_FEmsg1HzvhL3xmVxcdKRuMibcd
Action.c(37):     bS8o9eof-8bsvqD_sjaUF1l6VT30f_8F8v9ARD-dBc.Xd_SaQ.8yyDz6EaTEOMUI6JhrSaofqY9K4\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=6380ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(37):     {"id":1, "content":"lalalalala","token": "x7jptpuo-1gzx-2936-bmpm-uwaprexdpi36"}
Action.c(37): t=6438ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Thu, 28 Nov 2019 13:58:01 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
